id,wave,age,race,gender,ambition_important,attractive_important,funny_important,intelligence_important,shared_interests_important,sincere_important,field,importance_same_race,importance_same_religion,sports,tvsports,exercise,dining,museums,art,hiking,gaming,clubbing,reading,tv,theater,movies,concerts,music,shopping,yoga,expected_happy_with_sd_people,expected_num_interested_in_me,expected_num_matches,attractive,sincere,intelligence,funny,ambition,
10016,1,30,European/Caucasian-American,male,5,35,10,25,10,15,political science,1,1,8,2,9,7,7,5,4,2,6,4,2,7,9,7,7,2,2,4,2,1,7,7,6,8,4,
10017,1,27,European/Caucasian-American,male,11.11,33.33,11.11,11.11,22.22,11.11,Business,8,8,5,5,5,9,4,3,4,4,2,6,9,3,9,3,6,2,1,5,2,2,6,8,6,8,9,
10018,1,28,European/Caucasian-American,male,0,50,10,25,15,0,money,1,1,10,10,10,10,5,5,6,7,9,8,1,1,7,7,7,7,10,10,20,,10,6,10,10,10,
10019,1,24,European/Caucasian-American,male,0,100,0,0,0,0,Finance,1,1,10,10,10,10,9,9,4,10,10,8,3,8,8,6,6,5,10,6,19,1,7,7,10,10,10,
10020,2,21,Asian/Pacific Islander/Asian-American,female,16,12,16,20,18,18,Operations Research,8,10,10,8,10,5,5,5,2,1,3,7,10,4,7,4,8,5,2,5,0,0,5,9,7,9,10,
10021,2,27,Black/African American,female,10,20,10,20,20,20,TC [Health Ed],1,2,1,2,2,8,8,8,1,2,6,8,8,8,9,7,7,8,8,4,2,2,7,8,7,8,7,
10022,2,21,Asian/Pacific Islander/Asian-American,female,10,10,10,40,10,20,Psychology,9,6,2,2,3,9,7,6,6,7,7,10,9,10,10,10,10,10,3,5,3,3,5,8,6,7,8,
10023,2,27,European/Caucasian-American,female,20,10,15,20,15,20,social work,2,3,10,1,10,9,6,6,10,6,3,6,1,6,9,8,8,6,7,5,3,1,7,9,9,8,8,
10024,2,25,European/Caucasian-American,female,15,20,15,15,15,20,Social Work,10,2,7,4,7,7,6,3,5,6,8,9,9,7,10,6,8,8,4,5,4,0,7,9,7,8,6,
10025,2,23,European/Caucasian-American,female,15,20,15,20,10,20,Social Work,2,4,9,4,9,7,7,4,6,5,7,5,3,9,9,6,4,5,1,7,10,0,7,8,8,8,8,
10026,2,22,Latino/Hispanic American,female,25,17,20,18,10,10,Speech Language Pathology,1,5,7,6,8,8,7,6,8,7,8,8,5,5,5,5,7,7,8,5,4,1,6,6,7,7,7,
10028,2,22,European/Caucasian-American,female,15,20,15,18,10,22,Social Work,4,5,8,9,7,7,7,6,2,2,7,7,7,5,7,6,8,9,5,7,4,3,6,9,8,7,8,
10029,2,23,European/Caucasian-American,female,20,10,20,20,10,20,Law,2,4,5,6,8,7,4,4,2,1,7,8,5,7,7,7,9,6,4,3,2,1,7,8,9,8,8,
10030,2,24,European/Caucasian-American,female,10,35,20,20,5,10,law,4,8,3,3,7,10,7,7,7,2,6,6,8,8,8,6,7,10,6,5,4,3,8,8,9,8,9,
10031,2,27,Asian/Pacific Islander/Asian-American,female,0,50,0,50,0,0,Psychology,1,1,4,1,5,9,5,5,1,2,4,9,6,6,7,5,8,10,9,3,0,0,7,5,9,9,7,
10032,2,30,European/Caucasian-American,female,0,30,10,30,10,20,Educational Psychology,4,8,4,6,10,7,8,6,6,8,6,10,10,8,8,6,6,7,9,4,0,1,6,8,6,8,8,
10033,2,21,Asian/Pacific Islander/Asian-American,female,15,30,15,30,5,5,Applied Maths/Econs,2,2,7,6,6,7,4,4,5,4,7,7,6,9,10,7,7,7,7,6,5,2,7,7,7,7,8,
10034,2,25,European/Caucasian-American,female,7,20,22,23,5,23,Mathematics,9,7,9,7,9,8,8,8,5,6,9,7,9,8,8,7,7,8,3,7,8,10,8,9,9,9,7,
10035,2,26,European/Caucasian-American,female,15,20,15,20,5,25,Statistics,7,8,6,1,4,6,7,7,7,1,3,9,1,9,6,6,7,5,1,6,8,0,8,7,8,8,6,
10036,2,27,European/Caucasian-American,female,10,10,25,30,15,10,Organizational Psychology,5,8,6,4,6,10,9,8,7,6,7,5,6,10,7,8,7,4,9,7,3,6,7,8,7,9,5,
10037,2,23,Black/African American,female,10,50,10,20,0,10,Law,8,1,7,2,7,10,2,2,7,4,7,2,8,8,10,10,10,10,2,2,12,3,8,2,7,8,8,
10038,2,24,Latino/Hispanic American,female,15,20,15,20,10,20,Law,6,4,3,2,4,10,10,8,7,1,5,10,9,9,10,9,9,10,1,2,5,3,6,9,6,8,7,
10039,2,25,Asian/Pacific Islander/Asian-American,male,10,25,20,25,0,20,Operations Research,9,6,4,9,3,7,7,8,5,7,9,7,5,5,8,8,10,4,2,3,2,0,3,10,8,9,5,
10040,2,30,Asian/Pacific Islander/Asian-American,male,0,30,30,10,10,20,law,1,1,5,5,6,5,5,5,5,10,5,6,6,6,6,5,5,5,1,7,3,,5,7,5,8,5,
10041,2,23,Asian/Pacific Islander/Asian-American,male,10,20,15,20,10,25,Mechanical Engineering,1,6,1,1,7,5,3,3,3,1,1,9,8,5,7,2,5,2,1,6,3,1,6,9,6,8,4,
10042,2,24,European/Caucasian-American,male,0,25,10,30,0,35,Economics,1,1,8,9,6,5,7,7,2,5,5,9,6,7,4,6,5,2,1,3,1,0,3,8,3,7,2,
10043,2,24,European/Caucasian-American,male,15,25,25,25,15,15,Psychology,3,3,9,1,8,7,8,8,10,6,7,8,1,7,3,8,1,6,8,7,5,3,7,9,8,9,9,
10044,2,28,European/Caucasian-American,male,0,25,15,25,20,15,Finance,6,6,9,7,3,6,8,6,6,7,6,6,7,6,7,6,6,6,3,7,7,9,7,8,6,8,7,
10045,2,26,European/Caucasian-American,male,10,20,10,20,5,35,Finanace,2,3,10,7,5,6,7,7,8,3,7,7,4,4,6,5,6,2,7,7,8,4,7,8,5,7,7,
10046,2,30,European/Caucasian-American,male,5,20,25,25,5,20,Finance&Economics,2,2,6,7,2,8,7,6,3,7,4,7,4,5,8,8,7,2,1,8,6,5,8,7,9,9,3,
10047,2,22,European/Caucasian-American,male,5,30,25,25,0,15,Undergrad - GS,9,2,3,1,6,7,7,8,1,5,8,4,6,10,10,6,8,6,2,6,5,2,7,9,6,7,6,
10048,2,25,Asian/Pacific Islander/Asian-American,male,5,20,20,20,15,20,Mathematical Finance,1,3,10,7,5,7,6,7,2,8,7,9,5,5,6,5,8,2,7,6,4,4,7,10,10,10,8,
10049,2,27,Black/African American,male,10,35,15,20,10,10,Law,4,4,10,10,3,8,5,3,4,3,10,5,6,8,10,7,10,6,2,5,7,5,8,9,9,10,8,
10050,2,23,European/Caucasian-American,male,0,25,15,35,15,10,Law,5,10,6,6,7,3,4,3,6,5,4,5,7,1,6,1,2,2,1,3,2,1,6,8,2,10,2,
10051,2,21,European/Caucasian-American,male,5,15,30,15,15,20,Law,10,9,8,5,3,6,3,4,3,3,3,3,7,4,6,3,5,4,2,5,1,2,5,8,6,8,7,
10052,2,28,European/Caucasian-American,male,5,40,10,20,10,15,Medicine,2,2,8,4,3,10,9,8,8,4,4,9,5,7,9,9,9,7,3,6,9,8,8,9,8,8,8,
10053,2,28,European/Caucasian-American,male,0,40,20,20,0,20,MBA,1,1,5,2,2,8,7,8,8,1,3,7,1,8,6,9,9,1,3,7,5,2,8,9,8,8,8,
10054,2,23,Black/African American,male,10,20,10,25,10,25,LAW,1,1,10,8,4,5,5,4,1,6,10,9,7,5,10,7,10,5,1,7,5,2,6,10,10,9,10,
10055,3,23,European/Caucasian-American,female,17,17,15,18,15,18,social work,10,9,2,1,10,10,5,5,2,1,7,6,8,8,7,6,9,10,4,3,15,3,10,10,9,8,5,
10056,3,22,European/Caucasian-American,female,15,10,20,20,15,20,Social Work,10,10,4,4,5,9,9,9,9,1,5,9,9,9,9,9,9,9,9,9,12,3,6,10,10,9,10,
10059,3,29,Other,female,15,5,15,25,20,20,psychology,3,10,3,1,9,9,5,5,3,1,5,5,2,10,7,6,9,5,5,4,10,2,7,9,9,9,9,
10060,3,28,European/Caucasian-American,female,15,15,15,20,20,15,German Literature,1,5,1,1,5,10,10,10,5,1,5,10,6,10,10,8,10,8,7,5,5,1,7,10,7,10,7,
10061,3,26,Latino/Hispanic American,female,10,30,20,20,10,10,law,1,1,8,5,7,8,6,6,7,7,7,7,3,2,9,7,9,9,2,5,1,5,9,9,9,9,9,
10062,3,24,Asian/Pacific Islander/Asian-American,female,0,5,25,45,10,15,Law,1,3,5,3,8,6,9,8,5,1,2,10,1,8,9,4,5,6,2,6,2,,6,8,9,8,7,
10063,3,27,Asian/Pacific Islander/Asian-American,female,10,10,10,25,20,25,Social Work,6,3,8,8,8,8,8,8,9,5,3,8,7,8,8,9,9,8,5,3,2,4,8,8,6,9,9,
10064,3,23,Other,female,17,17,17,17,15,17,Social Work,6,3,7,5,7,8,8,8,8,8,9,8,8,8,9,8,8,9,6,7,10,0,7,9,9,8,9,
10065,3,29,Latino/Hispanic American,male,53,20,15,15,20,25,Business & International Affairs,1,1,4,2,3,6,4,3,3,6,4,8,6,4,8,4,6,4,2,5,3,3,6,7,7,8,8,
10066,3,22,Other,male,5,20,20,20,10,15,Law,1,1,9,9,6,7,6,6,4,4,4,6,6,3,9,9,9,2,1,5,1,3,5,7,6,7,7,
10067,3,27,Black/African American,male,8,21,20,22,13,17,MFA Creative Writing,1,1,3,2,2,7,8,8,3,3,7,10,7,5,9,7,7,7,1,5,2,,6,8,7,8,8,
10068,3,28,European/Caucasian-American,male,0,50,10,30,0,10,MBA,2,2,10,7,5,5,3,2,1,3,9,8,2,4,7,6,7,2,1,3,0,1,5,9,5,8,8,
10069,3,26,European/Caucasian-American,male,15,25,20,20,10,10,MBA,5,1,9,4,9,5,7,5,7,5,5,8,3,7,8,5,8,5,6,3,2,0,8,6,8,9,6,
10070,3,21,European/Caucasian-American,male,0,60,15,0,10,15,Law,6,7,9,10,6,4,3,3,7,6,7,7,8,3,10,6,8,2,1,9,5,2,6,8,8,10,10,
10071,3,22,European/Caucasian-American,male,10,21,20,19,10,20,Engineering,8,1,8,3,7,10,6,6,7,2,9,5,6,7,7,6,8,8,4,7,9,1,7,9,8,8,8,
10072,3,22,European/Caucasian-American,male,0,30,30,20,10,10,MBA,7,3,9,9,7,6,5,4,4,6,6,5,5,5,7,7,6,4,1,2,4,0,7,7,8,7,8,
10073,3,25,European/Caucasian-American,male,10,30,30,30,0,0,Electrical Engineering,3,1,8,3,5,9,10,10,9,6,8,10,2,9,10,8,8,3,5,9,2,,7,9,9,8,7,
10074,3,24,Other,male,10,20,20,20,10,20,law,3,3,8,2,8,7,7,7,7,5,9,8,8,5,7,6,8,5,5,5,1,5,7,7,8,8,8,
10075,4,34,European/Caucasian-American,female,10,10,20,30,20,10,Classics,5,7,1,7,6,8,8,8,5,1,7,7,4,8,8,8,7,7,7,6,4,4,6,6,6,8,4,
10076,4,22,European/Caucasian-American,female,15,15,20,20,10,20,Social Work,2,2,7,1,10,9,9,9,8,3,6,6,6,8,8,10,10,7,9,6,4,,6,8,8,8,8,
10077,4,23,Latino/Hispanic American,female,20,10,10,20,15,25,Social Work,1,4,5,1,7,7,9,5,9,1,3,9,3,9,9,9,7,5,10,7,0,1,3,10,3,8,8,
10078,4,26,Asian/Pacific Islander/Asian-American,female,20,10,20,15,15,20,Operations Research [SEAS],8,8,2,3,2,10,10,10,2,1,7,4,4,9,9,8,8,3,3,5,3,2,7,9,8,7,7,
10079,4,27,Asian/Pacific Islander/Asian-American,female,20,10,10,20,20,20,chemistry,3,1,8,3,7,5,5,4,3,1,5,10,9,7,7,7,7,9,2,7,10,4,8,8,8,8,8,
10080,4,28,European/Caucasian-American,female,20,10,20,20,20,10,Journalism,6,9,6,2,7,9,9,7,7,1,7,7,7,9,9,7,7,7,4,5,6,2,8,7,8,7,7,
10081,4,25,Other,female,10,20,20,20,10,20,Elementary/Childhood Education [MA],2,7,5,5,5,8,9,10,9,1,7,8,6,8,8,8,9,6,7,7,2,5,8,9,8,8,7,
10082,4,35,Latino/Hispanic American,female,11,10,12,20,15,32,Economics,1,5,5,1,3,5,7,8,3,1,6,8,3,7,8,7,8,4,7,6,3,0,5,9,9,5,5,
10083,4,32,Latino/Hispanic American,female,0,30,5,30,5,30,microbiology,1,1,7,1,9,9,9,9,3,1,9,9,1,9,10,9,9,5,5,7,5,2,7,9,7,8,5,
10084,4,30,European/Caucasian-American,female,15,20,15,15,10,25,Masters of Social Work,3,5,2,3,4,9,8,6,8,4,7,8,4,6,7,5,8,5,3,4,4,3,7,9,9,8,9,
10085,4,22,European/Caucasian-American,female,5,15,20,20,20,20,Communications,1,1,2,2,1,4,7,7,2,1,6,4,7,5,10,10,10,2,2,6,10,3,7,9,9,9,4,
10086,4,23,European/Caucasian-American,female,15,15,15,20,20,15,Social Work,8,10,10,5,10,8,7,7,8,4,9,9,6,7,10,9,10,7,9,4,10,,9,9,9,9,9,
10087,4,23,European/Caucasian-American,female,20,15,15,20,15,15,Social Work,8,7,8,7,10,7,7,7,8,6,6,10,8,9,10,8,10,9,3,5,10,1,9,9,9,9,9,
10088,4,27,European/Caucasian-American,female,20,25,20,20,0,15,Marketing,3,2,2,2,2,10,8,8,7,8,9,8,1,9,8,8,9,4,2,5,6,1,8,9,8,9,10,
10089,4,23,Asian/Pacific Islander/Asian-American,female,10,15,18,18,18,21,Chemistry,4,1,8,9,6,5,8,9,6,3,1,10,6,7,8,7,6,4,1,5,0,2,5,8,5,7,5,
10090,4,25,Other,female,2,15,20,50,10,3,Law,6,8,4,2,5,7,7,5,7,3,5,7,7,10,8,8,7,6,2,5,3,,6,7,7,9,8,
10091,4,29,European/Caucasian-American,female,20,10,20,20,10,20,International Educational Development,1,2,7,2,8,10,9,9,9,2,9,10,4,10,10,8,10,6,9,5,6,3,9,10,9,9,9,
10092,4,29,European/Caucasian-American,female,18,14,24,18,6,20,Education Administration,2,2,3,2,6,10,7,6,8,7,8,7,5,8,8,6,5,7,6,6,2,,8,8,8,8,7,
10093,4,28,Asian/Pacific Islander/Asian-American,male,10,20,10,20,20,20,Business [MBA],6,8,7,2,8,8,5,4,4,3,3,9,5,7,9,6,7,4,5,5,2,4,6,9,9,9,7,
10094,4,26,European/Caucasian-American,male,13,18,19,18,14,18,Business,7,5,10,10,6,6,4,3,1,6,4,7,9,5,10,8,10,3,3,6,6,2,7,9,8,10,7,
10095,4,26,Latino/Hispanic American,male,6,10,22,20,22,20,Computer Science,3,6,5,8,7,10,10,8,10,6,8,8,3,8,9,8,7,7,3,7,3,4,7,9,9,9,9,
10096,4,29,European/Caucasian-American,male,0,50,23,20,0,7,Climate-Earth and Environ. Science,4,1,6,8,8,3,3,3,6,1,5,8,3,2,7,3,7,3,5,5,5,,7,5,7,6,6,
10097,4,39,European/Caucasian-American,male,0,40,20,15,5,20,Social Work,1,1,8,8,8,7,3,3,5,1,7,7,3,7,8,6,8,2,7,5,5,5,8,8,8,8,8,
10098,4,28,European/Caucasian-American,male,10,30,10,20,0,30,Law,1,1,5,5,5,8,10,10,5,5,9,6,6,10,10,10,10,8,5,8,18,10,10,10,10,10,8,
10099,4,30,Other,male,5,20,15,25,10,25,Business,8,9,5,4,6,7,6,6,2,2,4,6,5,7,7,3,7,6,2,5,4,4,7,8,8,9,6,
10100,4,22,Asian/Pacific Islander/Asian-American,male,10,40,12,10,20,8,financial math,3,2,9,9,7,9,9,9,8,8,9,8,7,9,8,7,8,8,4,7,14,5,8,8,8,9,9,
10101,4,32,European/Caucasian-American,male,10,30,20,30,0,10,Chemistry,2,6,9,9,9,9,4,4,7,2,5,5,4,4,9,3,5,5,2,6,18,8,8,5,7,10,9,
10102,4,26,European/Caucasian-American,male,10,40,10,20,15,5,Business- MBA,8,9,8,7,8,8,6,4,8,5,8,8,8,5,8,8,8,6,3,6,5,3,8,8,8,9,9,
10103,4,27,European/Caucasian-American,male,20,20,15,25,5,15,chemistry,6,8,8,3,8,9,8,8,9,5,8,7,3,8,7,6,8,3,7,8,3,3,9,8,7,9,9,
10104,4,25,Black/African American,male,0,30,20,20,5,15,law,1,1,9,9,6,8,5,5,3,4,7,8,6,6,7,4,7,5,5,5,1,,8,7,9,8,6,
10105,4,22,Latino/Hispanic American,male,5,10,10,35,20,20,Law,1,3,2,4,2,9,6,5,4,9,2,9,8,7,9,2,8,5,3,5,2,4,4,7,3,9,2,
10106,4,21,European/Caucasian-American,male,5,19,23,21,8,24,Religion,1,1,7,2,4,7,6,7,8,1,7,7,1,5,7,9,9,1,10,6,3,,7,9,9,9,6,
10107,4,24,European/Caucasian-American,male,0,10,20,35,15,20,Electrical Engineering,1,1,7,3,4,5,6,7,3,2,5,7,3,7,7,4,6,2,2,5,2,3,4,8,3,7,2,
10108,4,25,Asian/Pacific Islander/Asian-American,male,5,15,10,30,30,10,Film,1,1,2,1,2,10,10,10,1,2,2,10,5,7,10,10,10,5,3,5,3,2,6,9,8,9,8,
10109,4,28,European/Caucasian-American,male,5,20,15,15,25,20,Film,4,6,4,3,8,7,7,9,8,2,3,7,5,7,9,7,8,3,6,6,3,3,7,9,8,8,7,
10110,4,27,Asian/Pacific Islander/Asian-American,male,10,20,20,20,10,20,Business,7,1,9,9,7,9,10,9,9,1,5,9,5,8,9,8,5,3,5,9,1,,5,8,5,8,5,
10111,5,20,Other,female,10,15,25,20,15,15,Sociology,1,1,8,3,8,5,7,8,8,8,9,9,3,8,8,9,10,4,6,4,4,8,9,10,9,9,9,
10112,5,21,European/Caucasian-American,female,15,15,25,25,5,15,Economics,3,8,5,3,7,10,9,8,7,2,6,8,7,10,10,9,10,10,7,7,20,0,8,10,10,8,9,
10113,5,20,Black/African American,female,10,20,20,20,10,20,Economics, English,2,4,6,8,3,4,4,3,5,2,6,8,7,6,7,6,9,2,2,6,,3,7,9,8,6,7
10114,5,21,European/Caucasian-American,female,15,20,20,30,5,10,psychology,10,7,2,2,8,7,3,3,1,1,8,10,2,2,6,4,7,8,1,3,12,3,8,7,8,9,8,
10115,5,21,European/Caucasian-American,female,20,15,25,25,0,15,political science,4,1,5,4,3,10,10,10,6,4,8,10,10,10,10,10,10,10,8,7,20,4,8,9,8,9,9,
10116,5,21,European/Caucasian-American,female,20,20,20,20,10,10,Economics, Sociology,8,10,6,8,6,9,8,6,3,5,8,8,5,6,5,6,5,9,3,6,4,1,8,7,8,8,8
10117,5,19,Latino/Hispanic American,female,10,50,10,10,5,15,Polish,5,2,8,5,8,9,9,9,5,8,10,9,5,10,9,10,10,7,8,4,15,5,8,10,10,10,10,
10118,5,20,Latino/Hispanic American,female,8,10,35,35,2,10,English,1,4,5,4,4,8,7,5,3,1,5,10,6,10,9,6,8,3,5,3,5,2,6,8,8,8,9,
10119,5,21,European/Caucasian-American,female,15,35,30,5,0,15,psychology and english,8,1,2,2,6,10,6,10,6,4,7,7,8,10,10,10,10,10,4,2,0,2,2,9,9,7,9,
10120,5,22,Other,male,5,40,20,10,10,15,Law,1,1,7,9,7,9,7,6,5,6,6,6,8,7,8,8,8,5,4,6,10,4,7,10,8,8,8,
10121,5,18,Asian/Pacific Islander/Asian-American,male,5,50,5,20,10,10,Biomedical Engineering,3,5,9,9,8,8,3,2,5,5,6,2,7,2,7,7,7,7,5,5,1,0,8,7,7,7,8,
10122,5,22,Asian/Pacific Islander/Asian-American,male,10,40,10,10,20,10,Economics and Political Science,1,1,5,5,8,10,8,8,6,5,8,8,6,9,9,9,8,8,7,6,10,6,8,8,10,10,10,
10123,5,21,European/Caucasian-American,male,12,20,15,20,18,15,Art History/medicine,3,1,3,1,9,10,9,10,1,1,10,9,2,9,9,9,9,10,7,6,4,6,9,6,10,9,10,
10124,5,22,European/Caucasian-American,male,5,25,10,15,5,40,philosophy,7,5,10,8,7,8,8,7,5,2,7,10,5,8,8,9,10,6,7,6,5,1,9,10,9,9,9,
10125,5,22,European/Caucasian-American,male,5,25,15,25,5,25,Mechanical Engineering,1,1,10,8,8,8,5,3,5,5,6,1,7,1,5,8,7,5,10,1,20,7,8,8,9,9,8,
10126,5,21,European/Caucasian-American,male,10,40,20,10,5,15,Engineering,3,1,8,7,7,6,4,4,8,7,3,5,3,4,8,10,10,2,2,5,13,7,8,7,7,8,7,
10129,5,19,Asian/Pacific Islander/Asian-American,male,10,25,20,20,15,10,Computer Science,4,1,5,1,5,5,5,5,3,6,4,8,7,6,8,7,6,5,3,5,0,0,4,6,4,6,6,
10130,6,27,European/Caucasian-American,female,16.67,16.67,16.67,16.67,16.67,16.67,Finance,10,1,7,2,10,5,7,7,9,1,1,5,9,5,10,3,10,1,10,5,,0,8,10,10,9,10,
10131,6,24,Asian/Pacific Islander/Asian-American,female,14.89,12.77,17.02,17.02,19.15,19.15,electrical engineering,8,6,8,7,6,7,10,8,10,4,3,6,4,8,7,10,9,7,6,5,,,6,8,7,8,7,
10132,6,23,European/Caucasian-American,female,20,6.67,17.78,20,15.56,20,marine geophysics,8,10,7,4,4,8,9,6,7,8,6,8,5,9,5,7,8,8,8,8,,1,7,8,8,8,8,
10133,6,26,European/Caucasian-American,female,13.64,18.18,13.64,18.18,13.64,22.73,theory,9,6,3,1,1,1,9,9,10,1,7,7,1,8,7,10,10,2,9,6,,2,9,10,7,9,6,
10135,6,26,Asian/Pacific Islander/Asian-American,male,13.04,17.39,17.39,15.22,19.57,17.39,Business,1,1,6,1,8,8,4,4,1,5,7,4,7,1,9,9,10,8,3,7,,2,7,9,8,9,8,
10136,6,32,European/Caucasian-American,male,6.67,20,20,20,13.33,20,MBA,9,6,7,2,9,8,6,6,1,7,7,9,9,4,9,2,9,6,2,6,,3,8,8,8,8,8,
10137,6,37,Asian/Pacific Islander/Asian-American,male,12.5,18.75,20.83,18.75,12.5,16.67,engineering,6,1,7,5,8,10,9,9,6,5,6,10,8,7,10,8,9,7,8,8,,2,8,8,9,9,6,
10138,6,29,European/Caucasian-American,male,11.63,18.6,18.6,18.6,16.28,16.28,MBA,5,5,8,6,8,9,5,5,5,5,7,9,6,7,6,4,5,4,3,6,,2,7,7,9,8,8,
10139,6,28,Latino/Hispanic American,male,6.25,20.83,16.67,16.67,18.75,20.83,MBA,4,4,10,10,3,9,5,5,7,5,7,3,8,9,10,8,9,6,6,4,,2,7,9,8,8,6,
10140,7,24,European/Caucasian-American,female,19.05,14.29,21.43,21.43,9.52,14.29,political science,1,4,5,6,6,6,5,5,6,14,7,6,6,6,6,6,8,6,6,7,,,9,9,9,10,7,
10141,7,33,European/Caucasian-American,female,16.67,8.33,14.58,20.83,18.75,20.83,Law,6,2,4,5,6,8,9,9,6,4,8,9,5,7,7,7,7,6,4,6,,3,7,10,7,8,7,
10142,7,23,European/Caucasian-American,female,18,16,18,16,16,16,Nutrition/Genetics,5,2,10,7,9,6,6,6,4,3,7,7,5,4,7,9,8,7,4,5,,,7,8,8,9,9,
10143,7,24,European/Caucasian-American,female,11.36,11.36,18.18,22.73,18.18,18.18,Neuroscience,9,7,2,1,2,9,9,5,2,2,1,8,10,10,10,5,8,9,2,5,,2,5,5,7,9,7,
10144,7,36,European/Caucasian-American,female,13.64,18.18,18.18,18.18,13.64,18.18,Comparative Literature,1,7,5,2,5,5,8,8,3,1,3,10,8,8,8,5,8,8,3,5,,,8,8,8,8,8,
10145,7,26,Asian/Pacific Islander/Asian-American,female,16,18,18,20,10,18,Business,3,3,8,7,8,9,9,9,5,2,8,10,8,9,8,6,6,7,10,5,,7,8,7,8,9,7,
10146,7,27,Asian/Pacific Islander/Asian-American,female,18.87,15.09,18.87,16.98,13.21,16.98,Business,7,4,7,4,6,9,9,9,5,2,1,10,10,9,9,5,7,9,7,5,,,8,9,9,9,8,
10147,7,28,European/Caucasian-American,female,19.15,8.51,19.15,19.15,14.89,19.15,International Relations,3,3,8,4,5,8,8,8,8,3,6,6,6,5,8,7,10,9,8,4,,5,8,8,8,8,8,
10148,7,31,European/Caucasian-American,female,14,12,20,20,14,20,History of Religion,3,3,5,1,3,5,3,3,9,1,5,7,1,1,7,5,4,2,10,5,,1,7,9,8,9,8,
10149,7,28,European/Caucasian-American,female,16.36,14.55,18.18,18.18,16.36,16.36,international affairs - economic development,1,2,5,1,8,10,9,8,8,4,1,8,1,9,8,9,10,7,7,3,,1,9,10,10,10,8,
10150,7,27,Asian/Pacific Islander/Asian-American,female,18,14,14,20,14,20,Political Science,2,3,4,1,4,8,9,8,5,5,7,10,5,9,10,9,9,7,1,5,,1,7,9,8,10,8,
